/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None)
 -- forward : -5.39
 -- right : 0.87
 -- None : 0.00
 -- left : -4.95

('left', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.22
 -- left : -20.25

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.14
 -- left : 1.37

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.68
 -- left : -20.28

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.15
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('forward', 'red', None, 'forward')
 -- forward : -8.78
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -4.36
 -- left : 1.37

('left', 'red', None, 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.60
 -- left : -20.05

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'right', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -4.06
 -- left : 1.40

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

