/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 1.65
 -- None : -1.93
 -- left : -8.16

('right', 'red', 'forward', None)
 -- forward : -39.80
 -- right : -19.53
 -- None : 0.92
 -- left : -39.46

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.65
 -- None : -4.38
 -- left : 2.06

('left', 'red', 'right', 'left')
 -- forward : -8.89
 -- right : 0.64
 -- None : 1.91
 -- left : -13.35

('left', 'red', 'forward', None)
 -- forward : -39.86
 -- right : -19.89
 -- None : 2.03
 -- left : -40.10

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : 1.88
 -- None : -2.18
 -- left : -5.29

('left', 'red', None, 'right')
 -- forward : -11.72
 -- right : 0.93
 -- None : 1.58
 -- left : -38.58

('left', 'red', 'right', 'right')
 -- forward : -10.55
 -- right : 0.46
 -- None : 1.90
 -- left : -10.85

('left', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.64
 -- None : -4.95
 -- left : 2.06

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.33
 -- None : -4.36
 -- left : 1.93

('forward', 'red', None, None)
 -- forward : -11.14
 -- right : 0.85
 -- None : 1.99
 -- left : -10.20

('right', 'green', 'left', 'right')
 -- forward : 0.38
 -- right : 1.83
 -- None : -3.09
 -- left : -10.33

('right', 'red', None, None)
 -- forward : -17.77
 -- right : 1.85
 -- None : 1.09
 -- left : -17.19

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- right : 1.00
 -- None : -4.88
 -- left : 0.96

('left', 'red', 'left', 'forward')
 -- forward : -11.64
 -- right : 0.90
 -- None : 1.91
 -- left : -8.74

('right', 'red', 'right', 'left')
 -- forward : -9.78
 -- right : 1.77
 -- None : 0.35
 -- left : -7.98

('left', 'red', None, None)
 -- forward : -10.62
 -- right : 0.83
 -- None : 1.79
 -- left : -13.61

('left', 'green', 'left', 'forward')
